TORNADO,TORNADO
TSTM WIND,TROPICAL STORM
HAIL,HAIL
FREEZING RAIN,SLEET
SNOW,HEAVY SNOW
ICE STORM,ICE STORM
SNOW/ICE,HEAVY SNOW
WINTER STORM,WINTER STORM
HURRICANE OPAL/HIGH WIND,HURRICANE (TYPHOON)
THUNDERSTORM WIND,THUNDERSTORM WIND
RECORD COLD,FROST/FREEZE
HURRICANE ERIN,HURRICANE (TYPHOON)
HURRICANE OPAL,HURRICANE (TYPHOON)
HEAVY RAIN,HEAVY RAIN
LIGHTNING,LIGHTNING
DENSE FOG,DENSE FOG
RIP CURRENT,RIP CURRENT
THUNDERSTORM WINS,HIGH WIND
FLASH FLOOD,FLASH FLOOD
HIGH WIND,HIGH WIND
FUNNEL CLOUD,FUNNEL CLOUD
HEAT,HEAT
WIND,HIGH WIND
LIGHTING,LIGHTNING
FUNNEL,FUNNEL CLOUD
WALL CLOUD,ERROR
FLOOD,FLOOD
COLD,COLD/WIND CHILL
WALL CLOUD/FUNNEL CLOUD,FUNNEL CLOUD
THUNDERSTORM,THUNDERSTORM WIND
WATERSPOUT,WATERSPOUT
EXTREME COLD,COLD/WIND CHILL
BLIZZARD,BLIZZARD
WIND CHILL,COLD/WIND CHILL
BREAKUP FLOOD,FLOOD
RIVER FLOOD,FLOOD
HEAVY SNOW,HEAVY SNOW
FREEZE,COLD/WIND CHILL
COASTAL FLOOD,COASTAL FLOOD
HIGH TIDES,STORM SURGE/TIDE
RECORD COLD AND HIGH WIND,COLD/WIND CHILL
RECORD HIGH TEMPERATURE,EXCESSIVE HEAT
RECORD HIGH,EXCESSIVE HEAT
RECORD LOW,EXTREME COLD/WIND CHILL
LOW TEMPERATURE RECORD,EXTREME COLD/WIND CHILL
AVALANCHE,AVALANCHE
MARINE MISHAP,ERROR
WIND CHILL/HIGH WIND,EXTREME COLD/WIND CHILL
HIGH TEMPERATURE RECORD,EXCESSIVE HEAT
RECORD HIGH TEMPERATURES,EXCESSIVE HEAT
HIGH SEAS,STORM SURGE/TIDE
SEVERE TURBULENCE,TROPICAL DEPRESSION
RECORD RAINFALL,HEAVY RAIN
RECORD SNOWFALL,HEAVY SNOW
RECORD WARMTH,EXCESSIVE HEAT
EXTREME HEAT,EXCESSIVE HEAT
WIND DAMAGE,STRONG WIND
DUST STORM,DUST STORM
APACHE COUNTY,ERROR
SLEET,SLEET
DUST DEVIL,DUST DEVIL
EXCESSIVE HEAT,EXCESSIVE HEAT
GUSTY WINDS,STRONG WIND
STRONG WIND,STRONG WIND
SNOW AND WIND,COLD/WIND CHILL
HEAVY SURF COASTAL FLOOD,COASTAL FLOOD
HEAVY SURF,HIGH SURF
HEAVY PRECIPATATION,HEAVY RAIN
URBAN FLOOD,FLOOD
HIGH SURF,HIGH SURF
BLOWING DUST,DUST STORM
URBAN/SMALL,ERROR
WILD FIRES,WILDFIRE
HIGH,ERROR
URBAN/SMALL FLOOD,ERROR
WATER SPOUT,WATERSPOUT
LOCAL FLOOD,FLOOD
MUDSLIDES,HEAVY RAIN
RAINSTORM,HEAVY RAIN
SEVERE THUNDERSTORM,THUNDERSTORM WIND
SEVERE THUNDERSTORMS,THUNDERSTORM WIND
SEVERE THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORMS WINDS,THUNDERSTORM WIND
DRY MICROBURST,THUNDERSTORM WIND
WINDS,STRONG WIND
DRY MICROBURST 61,THUNDERSTORM WIND
THUNDERSTORMS,THUNDERSTORM WIND
URBAN/SMALL STREAM FLOOD,FLOOD
MICROBURST,THUNDERSTORM WIND
STREAM FLOOD,FLOOD
URBAN AND SMALL,ERROR
ICE,SLEET
DOWNBURST,THUNDERSTORM WIND
GUSTNADO AND,STRONG WIND
WET MICROBURST,THUNDERSTORM WIND
DOWNBURST WINDS,THUNDERSTORM WIND
DRY MICROBURST WINDS,THUNDERSTORM WIND
DRY MIRCOBURST WINDS,THUNDERSTORM WIND
DRY MICROBURST 53,THUNDERSTORM WIND
SMALL STREAM URBAN FLOOD,FLOOD
MICROBURST WINDS,THUNDERSTORM WIND
DRY MICROBURST 50,THUNDERSTORM WIND
BLOWING SNOW,HEAVY SNOW
FREEZING DRIZZLE,FROST/FREEZE
DRY MICROBURST 58,THUNDERSTORM WIND
LIGHT SNOW AND SLEET,SLEET
DRY MICROBURST 84,THUNDERSTORM WIND
GLAZE,SLEET
RECORD HEAT,EXCESSIVE HEAT
FIRST SNOW,HEAVY SNOW
FREEZING RAIN AND SLEET,SLEET
UNSEASONABLY DRY,DROUGHT
UNSEASONABLY WET,ERROR
WINTRY MIX,SLEET
WINTER WEATHER,WINTER WEATHER
UNSEASONABLY COLD,FROST/FREEZE
EXTREME/RECORD COLD,FROST/FREEZE
UNSEASONABLY WARM,EXCESSIVE HEAT
DROUGHT,DROUGHT
NORMAL PRECIPITATION,ERROR
DRY,DROUGHT
RAIN/SNOW,WINTER WEATHER
SNOW/RAIN/SLEET,SLEET
STORM SURGE,STORM SURGE/TIDE
TROPICAL STORM,TROPICAL STORM
WAYTERSPOUT,WATERSPOUT
MINOR FLOOD,FLOOD
URBAN/SMALL STREAM  FLOOD,FLOOD
URBAN AND SMALL STREAM FLOOD,FLOOD
URBAN AND SMALL STREAM,FLOOD
WILDFIRE,WILDFIRE
DAMAGING FREEZE,FROST/FREEZE
SMALL HAIL,HAIL
HURRICANE,HURRICANE (TYPHOON)
WILD/FOREST FIRE,WILDFIRE
SMALL STREAM FLOOD,FLOOD
MUD SLIDE,HEAVY RAIN
LIGNTNING,LIGHTNING
FROST,FROST/FREEZE
FREEZING RAIN/SNOW,WINTER STORM
THUNDERSNOW,WINTER STORM
EXTREME WIND CHILLS,COLD/WIND CHILL
COOL AND WET,WINTER WEATHER
SMALL STREAM AND URBAN FLOOD,FLOOD
SMALL STREAM/URBAN FLOOD,FLOOD
SNOW/SLEET,SLEET
SEVERE COLD,COLD/WIND CHILL
GLAZE ICE,SLEET
COLD WAVE,COLD/WIND CHILL
EARLY SNOW,WINTER WEATHER
HIGH  WINDS,STRONG WIND
RURAL FLOOD,FLOOD
SMALL STREAM AND,FLOOD
MUD SLIDES,HEAVY RAIN
EXTREME WIND CHILL,COLD/WIND CHILL
COLD AND WET CONDITIONS,WINTER WEATHER
EXCESSIVE WETNESS,HEAVY RAIN
GRADIENT WINDS,STRONG WIND
ROTATING WALL CLOUD,ERROR
LARGE WALL CLOUD,ERROR
COLD AIR FUNNEL,FUNNEL CLOUD
GUSTNADO,STRONG WIND
COLD AIR FUNNELS,FUNNEL CLOUD
BLOWING SNOW- EXTREME WIND CHI,COLD/WIND CHILL
SNOW AND HEAVY SNOW,HEAVY SNOW
GROUND BLIZZARD,BLIZZARD
MAJOR FLOOD,FLOOD
SNOW/HEAVY SNOW,HEAVY SNOW
FREEZING RAIN/SLEET,SLEET
ICE JAM FLOOD,FLOOD
SNOW- HIGH WIND,STRONG WIND
STREET FLOOD,FLOOD
COLD AIR TORNADO,TORNADO
FOG,DENSE FOG
ICE/SNOW,HEAVY SNOW
TSTM WIND 51,THUNDERSTORM WIND
TSTM WIND 50,THUNDERSTORM WIND
TSTM WIND 52,THUNDERSTORM WIND
TSTM WIND 55,THUNDERSTORM WIND
THUNDERSTORM DAMAGE,THUNDERSTORM WIND
THUNDERTORM WINDS,THUNDERSTORM WIND
SNOW AND ICE,WINTER WEATHER
WIND STORM,STRONG WIND
SNOWSTORM,WINTER STORM
GRASS FIRES,WILDFIRE
LAKE FLOOD,LAKESHORE FLOOD
PROLONG COLD,COLD/WIND CHILL
THUNDERSTORMW 50,THUNDERSTORM WIND
WIND/HAIL,HAIL
SNOW AND ICE STORM,ICE STORM
THUNDERSTORMS WIND,THUNDERSTORM WIND
THUNDERSTORM  WINDS,THUNDERSTORM WIND
AGRICULTURAL FREEZE,FROST/FREEZE
TUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERTSORM WIND,THUNDERSTORM WIND
THUNDESTORM WINDS,THUNDERSTORM WIND
WARM DRY CONDITIONS,EXCESSIVE HEAT
HURRICANE-GENERATED SWELLS,HURRICANE (TYPHOON)
RIVER AND STREAM FLOOD,FLOOD
COASTAL SURGE,HIGH SURF
RAIN,HEAVY RAIN
SNOW/RAIN,WINTER WEATHER
ICE FLOES,ERROR
HIGH WAVES,HIGH SURF
SNOW SQUALLS,HEAVY SNOW
SNOW SQUALL,HEAVY SNOW
HEAVY LAKE SNOW,LAKE-EFFECT SNOW
LAKE EFFECT SNOW,LAKE-EFFECT SNOW
HEAVY WET SNOW,WINTER WEATHER
THUNDERSTROM WINDS,THUNDERSTORM WIND
LOW WIND CHILL,COLD/WIND CHILL
BLOWING SNOW & EXTREME WIND CH,WINTER STORM
URBAN/SMALL STREAM,FLOOD
TORNDAO,TORNADO
MUD SLIDES URBAN FLOOD,FLOOD
DEEP HAIL,HAIL
GLAZE/ICE STORM,WINTER STORM
AVALANCE,AVALANCHE
ICE JAM,ERROR
FOREST FIRES,WILDFIRE
FROST\FREEZE,FROST/FREEZE
HVY RAIN,HEAVY RAIN
HARD FREEZE,FROST/FREEZE
WET SNOW,WINTER WEATHER
LOCAL FLASH FLOOD,FLASH FLOOD
RAIN AND WIND,STRONG WIND
COASTAL/TIDAL FLOOD,COASTAL FLOOD
SNOW/ICE STORM,WINTER STORM
BELOW NORMAL PRECIPITATION,DROUGHT
EXCESSIVE RAIN,HEAVY RAIN
RECORD/EXCESSIVE HEAT,EXCESSIVE HEAT
LIGHT SNOW,WINTER WEATHER
RECORD TEMPERATURES,ERROR
FOG AND COLD TEMPERATURES,DENSE FOG
OTHER,ERROR
RECORD SNOW,HEAVY SNOW
SNOW/COLD,WINTER WEATHER
TSTM WIND G58,THUNDERSTORM WIND
MUDSLIDE,FLOOD
ICY ROADS,SLEET
HEAVY MIX,SLEET
SNOW FREEZING RAIN,SLEET
LACK OF SNOW,ERROR
SNOW/FREEZING RAIN,WINTER STORM
SNOW DROUGHT,ERROR
THUNDERSTORMW WINDS,THUNDERSTORM WIND
TORRENTIAL RAIN,HEAVY RAIN
HURRICANE EMILY,HURRICANE (TYPHOON)
HURRICANE GORDON,HURRICANE (TYPHOON)
HURRICANE FELIX,HURRICANE (TYPHOON)
THUNDERSTORM DAMAGE TO,THUNDERSTORM WIND
DAM FAILURE,ERROR
THUNDERSTORM HAIL,HAIL
THUDERSTORM WINDS,THUNDERSTORM WIND
ICE AND SNOW,HEAVY SNOW
RECORD COLD/FROST,FROST/FREEZE
STORM FORCE WINDS,STRONG WIND
FREEZING RAIN AND SNOW,FROST/FREEZE
FREEZING RAIN SLEET,SLEET
SOUTHEAST,ERROR
FREEZING DRIZZLE AND FREEZING,SLEET
HEAVY PRECIPITATION,HEAVY RAIN
TSTM WIND DAMAGE,THUNDERSTORM WIND
HIGH WATER,FLOOD
RAIN/WIND,HEAVY RAIN
SNOW SHOWERS,WINTER WEATHER
RECORD SNOW/COLD,WINTER WEATHER
WET WEATHER,ERROR
UNSEASONABLY WARM AND DRY,DROUGHT
RECORD/EXCESSIVE RAINFALL,HEAVY RAIN
TIDAL FLOOD,FLOOD
BEACH EROSIN,COASTAL FLOOD
LOW TEMPERATURE,FROST/FREEZE
THUNDERESTORM WINDS,THUNDERSTORM WIND
THUNDEERSTORM WINDS,THUNDERSTORM WIND
HIGHWAY FLOOD,FLOOD
THUNDERSTORM W INDS,THUNDERSTORM WIND
HYPOTHERMIA,FROST/FREEZE
THUNERSTORM WINDS,THUNDERSTORM WIND
MUD/ROCK SLIDE,FLOOD
BEACH EROSION/COASTAL FLOOD,COASTAL FLOOD
COLD/WINDS,WINTER WEATHER
SNOW/ BITTER COLD,WINTER WEATHER
SNOW SLEET,SLEET
DRY HOT WEATHER,EXCESSIVE HEAT
COLD WEATHER,WINTER WEATHER
RAPIDLY RISING WATER,FLASH FLOOD
EARLY FREEZE,WINTER WEATHER
ICE/STRONG WIND,WINTER WEATHER
EXTREME WIND CHILL/BLOWING SNO,WINTER STORM
SNOW/HIGH WIND,WINTER STORM
EARLY FROST,WINTER WEATHER
SNOWMELT FLOOD,FLOOD
SNOW ACCUMULATION,HEAVY SNOW
BLOWING SNOW/EXTREME WIND CHIL,WINTER STORM
SNOW/ ICE,WINTER WEATHER
SNOW/BLOWING SNOW,WINTER STORM
FLASH FLOOODING,FLASH FLOOD
EXCESSIVE RAINFALL,HEAVY RAIN
THUNDERSTORMW,THUNDERSTORM WIND
TSTM WINDS,THUNDERSTORM WIND
BEACH FLOOD,COASTAL FLOOD
TSTMW,THUNDERSTORM WIND
FUNNELS,FUNNEL CLOUD
TSTM WIND 65),THUNDERSTORM WIND
NEAR RECORD SNOW,HEAVY SNOW
LANDSLIDE,FLOOD
THUNDERSTORMWINDS,THUNDERSTORM WIND
EXCESSIVE,ERROR
WILD/FOREST FIRES,WILDFIRE
HEAVY SEAS,COASTAL FLOOD
DUSTSTORM,DUST STORM
?,ERROR
THUNDERSTROM WIND,THUNDERSTORM WIND
SNOW AND COLD,WINTER WEATHER
HOT PATTERN,EXCESSIVE HEAT
PROLONG COLD/SNOW,WINTER WEATHER
BRUSH FIRES,WILDFIRE
SNOW\COLD,WINTER WEATHER
WINTER MIX,WINTER WEATHER
EXCESSIVE PRECIPITATION,HEAVY RAIN
SNOWFALL RECORD,HEAVY SNOW
HOT/DRY PATTERN,EXCESSIVE HEAT
DRY PATTERN,EXCESSIVE HEAT
MILD/DRY PATTERN,ERROR
MILD PATTERN,ERROR
LANDSLIDES,FLOOD
HEAVY SHOWERS,HEAVY RAIN
LAKE-EFFECT SNOW,LAKE-EFFECT SNOW
BRUSH FIRE,WILDFIRE
URBAN SMALL STREAM FLOOD,FLOOD
SAHARAN DUST,DUST STORM
HEAVY SHOWER,HEAVY RAIN
HEAVY SWELLS,HIGH SURF
URBAN SMALL,ERROR
SMALL STREAM,FLOOD
LANDSLIDE/URBAN FLOOD,FLOOD
EXTREME WINDCHILL,FROST/FREEZE
URBAN/SML STREAM FLD,FLOOD
TSTM WIND/HAIL,THUNDERSTORM WIND
RECORD DRY MONTH,ERROR
TEMPERATURE RECORD,ERROR
ROUGH SURF,HIGH SURF
MARINE ACCIDENT,ERROR
COASTAL STORM,COASTAL FLOOD
COASTALFLOOD,COASTAL FLOOD
EROSION/CSTL FLOOD,COASTAL FLOOD
LIGHT SNOW/FLURRIES,WINTER WEATHER
WET MONTH,ERROR
WET YEAR,ERROR
BEACH EROSION,COASTAL FLOOD
HOT AND DRY,EXCESSIVE HEAT
RAIN DAMAGE,HEAVY RAIN
UNSEASONABLE COLD,WINTER WEATHER
ICE FOG,WINTER WEATHER
EXCESSIVE COLD,WINTER WEATHER
TORRENTIAL RAINFALL,HEAVY RAIN
LANDSLUMP,FLOOD
LATE-SEASON SNOWFALL,WINTER WEATHER
HURRICANE EDOUARD,HURRICANE (TYPHOON)
RECORD WARM TEMPS.,EXCESSIVE HEAT
EXTENDED COLD,WINTER WEATHER
FREEZING FOG,DENSE FOG
DRIFTING SNOW,WINTER WEATHER
WHIRLWIND,STRONG WIND
LATE SNOW,WINTER WEATHER
RECORD MAY SNOW,ERROR
RECORD WINTER SNOW,HEAVY SNOW
RECORD TEMPERATURE,ERROR
LATE SEASON SNOWFALL,WINTER WEATHER
GUSTY WIND,STRONG WIND
MIXED PRECIP,ERROR
BLACK ICE,FROST/FREEZE
GRADIENT WIND,STRONG WIND
FREEZING SPRAY,FROST/FREEZE
ERROR,ERROR
"METRO STORM, MAY 26",THUNDERSTORM WIND
WET MICOBURST,THUNDERSTORM WIND
NO SEVERE WEATHER,ERROR
LIGHT SNOWFALL,WINTER WEATHER
GUSTY WIND/RAIN,STRONG WIND
GUSTY WIND/HVY RAIN,STRONG WIND
EARLY SNOWFALL,WINTER WEATHER
MONTHLY SNOWFALL,ERROR
SEASONAL SNOWFALL,ERROR
MONTHLY RAINFALL,ERROR
COLD TEMPERATURE,COLD/WIND CHILL
SML STREAM FLD,FLOOD
MUDSLIDE/LANDSLIDE,FLOOD
VOLCANIC ASH,VOLCANIC ASH
THUNDERSNOW SHOWER,HEAVY RAIN
NONE,ERROR
COLD AND SNOW,WINTER WEATHER
DAM BREAK,ERROR
TSTM WIND (G45),THUNDERSTORM WIND
BLOW-OUT TIDES,HIGH SURF
UNSEASONABLY COOL,WINTER WEATHER
TSTM HEAVY RAIN,THUNDERSTORM WIND
TSTM WIND 40,THUNDERSTORM WIND
TSTM WIND 45,THUNDERSTORM WIND
TSTM WIND (41),THUNDERSTORM WIND
TSTM WIND (G40),THUNDERSTORM WIND
TSTM WND,THUNDERSTORM WIND
FROST/FREEZE,FROST/FREEZE
RAIN (HEAVY),HEAVY RAIN
COLD AND FROST,FROST/FREEZE
URBAN/SML STREAM FLDG,FLOOD
LATE FREEZE,FROST/FREEZE
BLOW-OUT TIDE,STORM SURGE/TIDE
HYPOTHERMIA/EXPOSURE,FROST/FREEZE
MIXED PRECIPITATION,WINTER WEATHER
COASTALSTORM,COASTAL FLOOD
SNOW AND SLEET,SLEET
ICESTORM/BLIZZARD,BLIZZARD
TSTM WIND AND LIGHTNING,THUNDERSTORM WIND
MOUNTAIN SNOWS,HEAVY SNOW
URBAN/SMALL STRM FLDG,FLOOD
HEAVY SURF AND WIND,HIGH SURF
MILD AND DRY PATTERN,ERROR
TYPHOON,HURRICANE (TYPHOON)
HIGH SWELLS,HIGH SURF
HIGH  SWELLS,HIGH SURF
DRY SPELL,ERROR
UNSEASONAL RAIN,HEAVY RAIN
EARLY RAIN,HEAVY RAIN
PROLONGED RAIN,HEAVY RAIN
WINTERY MIX,WINTER WEATHER
HOT SPELL,ERROR
UNSEASONABLY HOT,EXCESSIVE HEAT
TSTM WIND  (G45),THUNDERSTORM WIND
TSTM WIND (G35),THUNDERSTORM WIND
DRY WEATHER,EXCESSIVE HEAT
ABNORMAL WARMTH,EXCESSIVE HEAT
UNUSUAL WARMTH,EXCESSIVE HEAT
WAKE LOW WIND,ERROR
COLD TEMPERATURES,WINTER WEATHER
COLD WIND CHILL TEMPERATURES,WINTER WEATHER
MODERATE SNOW,WINTER WEATHER
MODERATE SNOWFALL,WINTER WEATHER
URBAN/STREET FLOOD,FLOOD
COASTAL EROSION,COASTAL FLOOD
UNUSUAL/RECORD WARMTH,EXCESSIVE HEAT
BITTER WIND CHILL,WINTER WEATHER
BITTER WIND CHILL TEMPERATURES,WINTER WEATHER
SEICHE,SEICHE
TSTM,THUNDERSTORM WIND
COASTAL  FLOOD,COASTAL FLOOD
UNSEASONABLY WARM YEAR,EXCESSIVE HEAT
HYPERTHERMIA/EXPOSURE,FROST/FREEZE
ROCK SLIDE,FLOOD
ICE PELLETS,WINTER WEATHER
PATCHY DENSE FOG,DENSE FOG
RECORD COOL,WINTER WEATHER
RECORD WARM,EXCESSIVE HEAT
HOT WEATHER,EXCESSIVE HEAT
TROPICAL DEPRESSION,TROPICAL DEPRESSION
VOLCANIC ERUPTION,VOLCANIC ASH
COOL SPELL,WINTER WEATHER
WIND ADVISORY,STRONG WIND
GUSTY WIND/HAIL,STRONG WIND
RED FLAG FIRE WX,WILDFIRE
FIRST FROST,FROST/FREEZE
EXCESSIVELY DRY,EXCESSIVE HEAT
LIGHT SNOW/FREEZING PRECIP,WINTER WEATHER
VOG,ERROR
MONTHLY PRECIPITATION,ERROR
MONTHLY TEMPERATURE,ERROR
RECORD DRYNESS,DROUGHT
EXTREME WINDCHILL TEMPERATURES,EXCESSIVE HEAT
DRY CONDITIONS,DROUGHT
REMNANTS OF FLOYD,ERROR
LANDSPOUT,ERROR
DRIEST MONTH,DROUGHT
RECORD  COLD,FROST/FREEZE
LATE SEASON HAIL,WINTER WEATHER
EXCESSIVE SNOW,HEAVY SNOW
DRYNESS,DROUGHT
WIND AND WAVE,STORM SURGE/TIDE
LIGHT FREEZING RAIN,WINTER WEATHER
RECORD PRECIPITATION,ERROR
ICE ROADS,SLEET
ROUGH SEAS,HIGH SURF
UNSEASONABLY WARM/WET,ERROR
UNSEASONABLY COOL & WET,ERROR
UNUSUALLY WARM,EXCESSIVE HEAT
TSTM WIND G45,THUNDERSTORM WIND
NON SEVERE HAIL,ERROR
NON-SEVERE WIND DAMAGE,ERROR
UNUSUALLY COLD,WINTER WEATHER
WARM WEATHER,EXCESSIVE HEAT
UNSEASONABLY WARM & WET,ERROR
LOCALLY HEAVY RAIN,HEAVY RAIN
WIND GUSTS,STRONG WIND
UNSEASONAL LOW TEMP,FROST/FREEZE
LATE SEASON SNOW,WINTER WEATHER
GUSTY LAKE WIND,STRONG WIND
ABNORMALLY DRY,DROUGHT
RED FLAG CRITERIA,WILDFIRE
WND,STRONG WIND
CSTL FLOOD,COASTAL FLOOD
SMOKE,DENSE SMOKE
SNOW ADVISORY,WINTER WEATHER
EXTREMELY WET,ERROR
UNUSUALLY LATE SNOW,WINTER WEATHER
VERY DRY,DROUGHT
RECORD LOW RAINFALL,ERROR
ROGUE WAVE,HIGH SURF
PROLONG WARMTH,EXCESSIVE HEAT
ACCUMULATED SNOWFALL,WINTER WEATHER
FALLING SNOW/ICE,WINTER WEATHER
DUST DEVEL,DUST DEVIL
NON-TSTM WIND,STRONG WIND
NON TSTM WIND,STRONG WIND
GUSTY THUNDERSTORM WIND,STRONG WIND
PATCHY ICE,FROST/FREEZE
NORTHERN LIGHTS,ERROR
MARINE TSTM WIND,MARINE THUNDERSTORM WIND
HAZARDOUS SURF,HIGH SURF
ASTRONOMICAL HIGH TIDE,ERROR
VERY WARM,EXCESSIVE HEAT
ABNORMALLY WET,ERROR
EXTREME COLD/WIND CHILL,FROST/FREEZE
ICE ON ROAD,FROST/FREEZE
DROWNING,ERROR
MARINE HAIL,MARINE THUNDERSTORM WIND
HURRICANE/TYPHOON,HURRICANE (TYPHOON)
HEAVY SURF/HIGH SURF,HIGH SURF
STORM SURGE/TIDE,STORM SURGE/TIDE
COLD/WIND CHILL,WINTER WEATHER
MARINE HIGH WIND,MARINE HIGH WIND
TSUNAMI,TSUNAMI
DENSE SMOKE,DENSE SMOKE
LAKESHORE FLOOD,LAKESHORE FLOOD
MARINE THUNDERSTORM WIND,MARINE THUNDERSTORM WIND
MARINE STRONG WIND,MARINE STRONG WIND
ASTRONOMICAL LOW TIDE,ASTRONOMICAL LOW TIDE